Class,ID,Num,x,y
Thicket,"8","218",30.0648364785,-29.5481024542
Thicket,"8","219",30.0662879260,-29.5476521182
Thicket,"8","220",30.0676174802,-29.5473282927
Thicket,"8","221",30.0677281118,-29.5527062610
Thicket,"8","222",30.0542551332,-29.5541287227
Thicket,"8","223",30.0524504765,-29.5417159941
Thicket,"8","224",30.0572958731,-29.5449570292
Thicket,"8","225",30.0589486149,-29.5455492929
Thicket,"8","226",30.0575975164,-29.5472961139
Thicket,"8","227",30.0626321977,-29.5382653511
Thicket,"8","228",30.0630396244,-29.5387395526
Thicket,"8","229",30.0636523080,-29.5392699799
Thicket,"8","230",30.0620199383,-29.5402740854
Thicket,"8","231",30.0615939203,-29.5406975422
Thicket,"8","232",30.0668728766,-29.5408336458
Thicket,"8","233",30.0701043319,-29.5407434669
Thicket,"8","234",30.2874729935,-29.2448728603
Thicket,"8","235",30.2931299873,-29.2452137406
Thicket,"8","236",30.2849714201,-29.2444601936
Thicket,"8","237",30.2957009370,-29.2600698837
Thicket,"8","238",30.2976833844,-29.2569824694
Thicket,"8","239",30.2912105577,-29.2643600196
Thicket,"8","240",30.2904337229,-29.2653135362
Thicket,"8","241",30.2914208892,-29.2619734097
Thicket,"8","242",30.2637055293,-29.2648752614
Thicket,"8","243",30.3102072782,-29.2708923977
Thicket,"8","244",30.3441822077,-29.2429813343
Thicket,"8","245",30.3510525232,-29.2321290502
Thicket,"8","246",30.3545973192,-29.2300797094
Thicket,"8","247",30.3350264783,-29.2377619595
Thicket,"8","248",30.3267365957,-29.2389469453
Thicket,"8","249",30.3278077324,-29.2385548024
Thicket,"8","250",30.3129669724,-29.2533005401
Thicket,"8","251",30.4581587247,-29.3260892209
Thicket,"8","252",30.4607948045,-29.3277355934
Thicket,"8","253",30.4730821388,-29.3210995164
Thicket,"8","254",30.4684598241,-29.3225434476
Thicket,"8","255",30.4651321038,-29.3196433353
Thicket,"8","256",30.4780704600,-29.3221567795
Thicket,"8","257",30.4489875335,-29.2610689129
Thicket,"8","258",30.4506439858,-29.2599502518
Thicket,"8","259",30.4536525424,-29.2583920631
Thicket,"8","260",30.4920318484,-29.2392623993
Thicket,"8","261",30.4892412983,-29.2711470167
Thicket,"8","262",30.4904072475,-29.2698829205
Thicket,"8","263",30.4905141211,-29.2691288327
Thicket,"8","264",30.4896029995,-29.3140540407
Thicket,"8","265",30.4951895641,-29.2776305939
Thicket,"8","266",30.4955495120,-29.2785873122
Thicket,"8","267",30.4953040211,-29.2750542572
Thicket,"8","268",30.4954039344,-29.2757928406
Thicket,"8","269",30.4973996628,-29.2764700280
Thicket,"8","270",30.4919420241,-29.2756955596
Thicket,"8","271",30.5003151689,-29.2716132221
Thicket,"8","272",30.5016299080,-29.2714988803
Thicket,"8","273",30.5046138574,-29.2715449696
Thicket,"8","274",30.5026604922,-29.2707943665
Thicket,"8","275",30.5029812182,-29.2673042097
Thicket,"8","276",30.5015468563,-29.2674906473
Thicket,"8","277",30.5085473499,-29.2461177218
Thicket,"8","278",30.5090982058,-29.2468000827
Thicket,"8","279",30.5115459728,-29.2339595910
Thicket,"8","280",30.5100668811,-29.2323616755
Thicket,"8","281",30.5113866597,-29.2320178930
Thicket,"8","282",30.5138994374,-29.2313925545
Thicket,"8","283",30.5064266388,-29.2299544208
Thicket,"8","284",30.5100972741,-29.2289759237
Thicket,"8","285",30.5124987607,-29.2286845830
Thicket,"8","286",30.5181135148,-29.2271280866
Thicket,"8","287",30.5193954919,-29.2271260297
Thicket,"8","288",30.5103529916,-29.2232808116
Thicket,"8","289",30.5224002461,-29.2267148348
Thicket,"8","290",30.5190871297,-29.2354811171
Thicket,"8","291",30.5160805930,-29.2472386315
Thicket,"8","292",30.5093036367,-29.2762434315
Water,"2","0",30.2519696395,-29.2386579387
Water,"2","1",30.2581428902,-29.2400329046
Water,"2","2",30.2582073356,-29.2404829480
Water,"2","3",30.2630719125,-29.2314631579
Water,"2","4",30.2623279719,-29.2278220376
Water,"2","5",30.2523950779,-29.2422944849
Water,"2","6",30.2527661136,-29.2442543032
Water,"2","7",30.2520738982,-29.2477086215
Water,"2","8",30.2560661393,-29.2550153209
Water,"2","9",30.2316871509,-29.2379898259
Water,"2","10",30.2799440882,-29.2727189092
Water,"2","11",30.2815865348,-29.2733403362
Water,"2","12",30.2804219049,-29.2751115189
Water,"2","13",30.2999720846,-29.2714696914
Water,"2","14",30.2988301407,-29.2634468667
Water,"2","15",30.3165682174,-29.2561140682
Water,"2","16",30.3287644426,-29.2426385634
Water,"2","17",30.2570161441,-29.2322029357
Water,"2","18",30.2614720321,-29.2311492918
Water,"2","19",30.4579987311,-29.2638731021
Water,"2","20",30.4743133025,-29.2645023707
Water,"2","21",30.4733285040,-29.2629259799
Water,"2","22",30.4817012194,-29.2587718355
Water,"2","23",30.1010309122,-29.5490658295
Water,"2","24",30.0996386453,-29.5494892504
Water,"2","25",30.0979740390,-29.5511856793
Water,"2","26",30.0923210114,-29.5593005214
Water,"2","27",30.0926653277,-29.5597386855
Water,"2","28",29.9735075157,-29.6523449666
Water,"2","29",29.9740913930,-29.6533509911
Water,"2","30",29.9737728652,-29.6528486608
Water,"2","31",29.9713833145,-29.6544725858
Water,"2","32",29.9709635840,-29.6550818039
Water,"2","33",29.9721915784,-29.6552800549
Water,"2","34",29.9733387195,-29.6684251727
Water,"2","35",29.9745543924,-29.6682518382
Water,"2","36",29.9378869859,-29.6760103914
Water,"2","37",29.9385530991,-29.6764383325
Water,"2","38",29.9380806299,-29.6768296295
Water,"2","39",29.9715631239,-29.6550723074
Water,"2","40",30.0998486270,-29.5489523351
Water,"2","41",30.0992409247,-29.5504036933
Water,"2","42",30.2813911285,-29.2746103219
Water,"2","43",30.2609276006,-29.2310581912
Water,"2","44",30.2571972653,-29.2324671173
Water,"2","45",30.2573266305,-29.2320262083
Water,"2","46",30.3248059409,-29.2385929795
Water,"2","47",30.3337325701,-29.2388358415
Water,"2","48",30.3421347078,-29.2427633146
Water,"2","49",30.3295802560,-29.2207364575
Water,"2","50",30.3297629380,-29.2214003157
Water,"2","51",30.3291065659,-29.2222227819
Water,"2","52",30.3155685157,-29.2189446023
Water,"2","53",30.3147860836,-29.2191867830
Water,"2","54",30.4727909518,-29.2636147432
Water,"2","55",30.4747760597,-29.2637451309
Water,"2","56",30.4732058559,-29.2649224504
Water,"2","57",30.4738135382,-29.2636547178
Water,"2","58",30.4813059908,-29.2589371843
Water,"2","59",30.4819896629,-29.2584033035
Water,"2","60",30.4697423593,-29.2803829400
Water,"2","61",30.4708251142,-29.2798979527
Water,"2","62",30.2798966287,-29.2747320416
Water,"2","63",30.2807076747,-29.2729846107
Water,"2","64",30.2798257295,-29.2720795169
Water,"2","65",30.4731401736,-29.2623318072
Water,"2","66",30.4821491772,-29.2588550725
Water,"2","67",30.4581028294,-29.2635888063
Water,"2","68",30.4579391185,-29.2642614070
Water,"2","69",30.2520363473,-29.2391048069
Water,"2","70",30.2602931758,-29.2309239821
Water,"2","71",30.0926450836,-29.5594159205
Water,"2","72",30.0990914182,-29.5497532021
Water,"2","73",30.1005834552,-29.5493474378
Water,"2","74",30.0982930096,-29.5510663014
Water,"2","75",30.0995379307,-29.5500208167
Water,"2","76",29.9820802803,-29.6366111064
Water,"2","77",29.9737934427,-29.6524572137
Water,"2","78",29.9740764344,-29.6530618682
Water,"2","79",29.9710292727,-29.6546630270
Water,"2","80",29.9739391283,-29.6684878843
Water,"2","81",29.9758109382,-29.6686853501
Water,"2","82",29.9712801512,-29.6779001154
Water,"2","83",29.9717669572,-29.6781097873
Water,"2","84",29.9720568023,-29.6779952322
Water,"2","85",29.9725586584,-29.6780969529
Water,"2","86",29.9726088485,-29.6782940586
Water,"2","87",29.9378246175,-29.6765091493
Water,"2","88",29.9384123302,-29.6760173841
Water,"2","89",29.9381995071,-29.6764146856
Water,"2","90",29.9379479469,-29.6755580113
Water,"2","91",29.9379636937,-29.6752335030
Water,"2","92",30.0993659481,-29.5492280126
Water,"2","93",30.2813362694,-29.2739051726
Water,"2","94",30.2807447817,-29.2744707971
Water,"2","95",30.3295458433,-29.2225152408
Water,"2","96",30.4735401131,-29.2642478945
Water,"2","97",30.4716746013,-29.2805227015
Water,"2","98",30.4702805867,-29.2801485804
Water,"2","99",30.4705693775,-29.2807887653
Water,"2","100",30.4715166774,-29.2798305585
Water,"2","101",30.4714093532,-29.2803362980
Water,"2","102",30.4707229465,-29.2804327322
Water,"2","103",30.4728119215,-29.2629103570
Water,"2","104",30.4577601573,-29.2636950145
Water,"2","105",30.4821726384,-29.2585598193
Water,"2","106",30.4816880574,-29.2583712137
Water,"2","107",30.3422809237,-29.2444039521
Water,"2","108",30.3424781497,-29.2437250427
Water,"2","109",30.3420466454,-29.2434275703
Water,"2","110",30.3413370056,-29.2446215401
Water,"2","111",30.3169224734,-29.2554833170
Water,"2","112",30.3173046281,-29.2551845963
Water,"2","113",30.3124452065,-29.2533842495
Water,"2","114",30.2795380432,-29.2739204076
Water,"2","115",30.2803507369,-29.2733942139
Water,"2","116",30.2822548524,-29.2731265886
Water,"2","117",30.2816259119,-29.2723696979
Water,"2","118",30.2807723623,-29.2721772409
Water,"2","119",30.2576139480,-29.2318820827
Water,"2","120",30.2617867826,-29.2313723658
Water,"2","121",30.2609308180,-29.2308164591
Water,"2","122",30.2604088368,-29.2307422951
Water,"2","123",30.3152618385,-29.2190195234
Water,"2","124",30.3150194969,-29.2194151605
Water,"2","125",30.3299220823,-29.2217796076
Water,"2","126",30.0922477757,-29.5595330440
Water,"2","127",29.9738862010,-29.6531881435
Water,"2","128",29.9711792997,-29.6542378285
Water,"2","129",29.9719586359,-29.6549820949
Water,"2","130",29.9716545023,-29.6547650845
Water,"2","131",29.9716051953,-29.6554072575
Water,"2","132",29.9745849169,-29.6686717687
Water,"2","133",29.9752352313,-29.6682905795
Water,"2","134",29.9755487837,-29.6689476063
Water,"2","135",29.9746637504,-29.6692184057
Water,"2","136",29.9760841299,-29.6696447072
Water,"2","137",29.9724454577,-29.6782745475
Water,"2","138",29.9384868923,-29.6757160994
Water,"2","139",30.0929473519,-29.5597399328
Water,"2","140",29.9378773260,-29.6747636910
Water,"2","141",30.3295649185,-29.2475629214
Water,"2","142",29.9202470872,-29.6710953321
Water,"2","143",29.9210069798,-29.6714058779
Water,"2","144",29.9205923829,-29.6723868358
Water,"2","145",29.9213674219,-29.6731714974
Water,"2","146",29.9210929163,-29.6740868027
Water,"2","147",29.9206861577,-29.6741634821
Water,"2","148",29.9216553164,-29.6747286956
Water,"2","149",29.9207954636,-29.6731668108
Water,"2","150",29.9212338588,-29.6723759118
Water,"2","151",29.9205029782,-29.6714372263
Water,"2","152",29.9212928531,-29.6720585688
Water,"2","153",29.9207661027,-29.6718654275
Water,"2","154",29.9148725864,-29.6729944770
Water,"2","155",29.9155534913,-29.6729844996
Water,"2","156",29.9151935153,-29.6734671046
Water,"2","157",29.9145446695,-29.6737190159
Water,"2","158",29.9141756184,-29.6741755645
Water,"2","159",29.9144845858,-29.6747168261
Water,"2","160",29.9148396978,-29.6747164876
Water,"2","161",29.9148895207,-29.6740543795
Water,"2","162",29.9147349802,-29.6733013704
Water,"2","163",29.9214292175,-29.6737328386
Water,"2","164",29.9141925165,-29.6737840268
Water,"2","165",29.9210540996,-29.6745510512
Water,"2","166",29.9208458832,-29.6736159067
Water,"2","167",29.9214733340,-29.6714770191
Water,"2","168",29.9751140365,-29.6689575647
Water,"2","169",29.9741153940,-29.6690381180
Water,"2","170",29.9758235383,-29.6693097218
Water,"2","171",29.9713123716,-29.6549502353
Water,"2","172",29.9735697065,-29.6530119641
Water,"2","173",29.9735221753,-29.6526232415
Water,"2","174",29.9737163074,-29.6533857218
Water,"2","175",30.0924022021,-29.5597709315
Water,"2","176",30.0925473435,-29.5595199770
Water,"2","177",30.1000873068,-29.5492783155
Water,"2","178",30.1007263297,-29.5489821416
Water,"2","179",30.2794166808,-29.2732578677
Water,"2","180",30.2789742778,-29.2740070366
Water,"2","181",30.2803392260,-29.2740434577
Water,"2","182",30.2826399286,-29.2736250446
Water,"2","183",30.2810032467,-29.2753148739
Water,"2","184",30.2809705202,-29.2735824486
Water,"2","185",30.2794030046,-29.2745154829
Water,"2","186",30.3417688941,-29.2439700046
Water,"2","187",30.3426798392,-29.2440742822
Water,"2","188",30.3424093144,-29.2431383770
Water,"2","189",30.3418673272,-29.2443424495
Water,"2","190",30.3294625398,-29.2217195271
Water,"2","191",30.3153141025,-29.2192735699
Water,"2","192",30.2520950022,-29.2383221135
Water,"2","193",30.2523979747,-29.2378286355
Water,"2","194",30.2576021365,-29.2321070302
Water,"2","195",30.4710687532,-29.2801309307
Water,"2","196",30.4711003332,-29.2806442045
Water,"2","197",30.4702896482,-29.2804392885
Water,"2","198",30.4716982004,-29.2801126924
Water,"2","199",30.4580684440,-29.2640644575
Water,"2","200",30.4741092681,-29.2632055187
Water,"2","201",30.4733931925,-29.2635538667
Water,"2","202",30.4737730915,-29.2648879809
Water,"2","203",30.4748211379,-29.2642270993
Water,"2","204",30.4818534021,-29.2585609748
Water,"2","205",30.4816022181,-29.2589870629
Water,"2","206",30.4814762780,-29.2587132705
